file_name,Predicted
devel_0259.wav,Crying
devel_0260.wav,Crying
devel_0261.wav,Crying
devel_0262.wav,Crying
devel_0263.wav,Crying
devel_0264.wav,Crying
devel_0265.wav,Crying
devel_0266.wav,Crying
devel_0267.wav,Crying
devel_0268.wav,Crying
devel_0269.wav,Crying
devel_0270.wav,Crying
devel_0271.wav,Crying
devel_0272.wav,Crying
devel_0273.wav,Crying
devel_0274.wav,Crying
devel_0275.wav,Crying
devel_0276.wav,Crying
devel_0277.wav,Crying
devel_0278.wav,Crying
devel_0279.wav,Crying
devel_0280.wav,Crying
devel_0281.wav,Crying
devel_0282.wav,Crying
devel_0283.wav,Crying
devel_0284.wav,Crying
devel_0285.wav,Crying
devel_0286.wav,Crying
devel_0287.wav,Crying
devel_0288.wav,Crying
devel_0289.wav,Crying
devel_0290.wav,Crying
devel_0291.wav,Crying
devel_0292.wav,Crying
devel_0293.wav,Crying
devel_0294.wav,Crying
devel_0295.wav,Crying
devel_0296.wav,Crying
devel_0297.wav,Crying
devel_0298.wav,Crying
devel_0299.wav,Crying
devel_0300.wav,Crying
devel_0301.wav,Crying
devel_0302.wav,Crying
devel_0303.wav,Crying
devel_0304.wav,Crying
devel_0305.wav,Crying
devel_0306.wav,Crying
devel_0307.wav,Crying
devel_0308.wav,Crying
devel_0309.wav,Crying
devel_0310.wav,Crying
devel_0311.wav,Crying
devel_0312.wav,Crying
devel_0313.wav,Crying
devel_0314.wav,Crying
devel_0315.wav,Crying
devel_0316.wav,Crying
devel_0317.wav,Crying
devel_0318.wav,Crying
devel_0319.wav,Crying
devel_0320.wav,Crying
devel_0321.wav,Crying
devel_0322.wav,Crying
devel_0323.wav,Crying
devel_0324.wav,Crying
devel_0325.wav,Crying
devel_0326.wav,Crying
devel_0327.wav,Crying
devel_0328.wav,Crying
devel_0329.wav,Crying
devel_0330.wav,Crying
devel_0331.wav,Crying
devel_0332.wav,Crying
devel_0333.wav,Crying
devel_0334.wav,Crying
devel_0335.wav,Crying
devel_0336.wav,Crying
devel_0337.wav,Crying
devel_0338.wav,Crying
devel_0339.wav,Crying
devel_0340.wav,Crying
devel_0341.wav,Crying
devel_0342.wav,Crying
devel_0343.wav,Crying
devel_0344.wav,Crying
devel_0345.wav,Crying
devel_0346.wav,Crying
devel_0347.wav,Crying
devel_0348.wav,Crying
devel_0349.wav,Crying
devel_0350.wav,Crying
devel_0351.wav,Crying
devel_0352.wav,Crying
devel_0353.wav,Crying
devel_0354.wav,Crying
devel_0355.wav,Crying
devel_0356.wav,Crying
devel_0357.wav,Crying
devel_0358.wav,Crying
devel_0359.wav,Crying
devel_0360.wav,Crying
devel_0361.wav,Crying
devel_0362.wav,Crying
devel_0363.wav,Crying
devel_0364.wav,Crying
devel_0365.wav,Crying
devel_0366.wav,Crying
devel_0367.wav,Crying
devel_0368.wav,Crying
devel_0369.wav,Crying
devel_0370.wav,Crying
devel_0371.wav,Crying
devel_0372.wav,Crying
devel_0373.wav,Crying
devel_0374.wav,Crying
devel_0375.wav,Crying
devel_0376.wav,Crying
devel_0377.wav,Crying
devel_0378.wav,Crying
devel_0379.wav,Crying
devel_0380.wav,Crying
devel_0381.wav,Crying
devel_0382.wav,Crying
devel_0383.wav,Crying
devel_0384.wav,Crying
devel_0385.wav,Crying
devel_0386.wav,Crying
devel_0387.wav,Crying
devel_0388.wav,Crying
devel_0389.wav,Crying
devel_0390.wav,Crying
devel_0391.wav,Crying
devel_0392.wav,Crying
devel_0393.wav,Crying
devel_0394.wav,Crying
devel_0395.wav,Crying
devel_0396.wav,Crying
devel_0397.wav,Crying
devel_0398.wav,Crying
devel_0399.wav,Crying
devel_0400.wav,Crying
devel_0401.wav,Crying
devel_0402.wav,Crying
devel_0403.wav,Crying
devel_0404.wav,Crying
devel_0405.wav,Crying
devel_0406.wav,Crying
devel_0407.wav,Crying
devel_0408.wav,Crying
devel_0409.wav,Crying
devel_0410.wav,Crying
devel_0411.wav,Crying
devel_0412.wav,Crying
devel_0413.wav,Crying
devel_0414.wav,Crying
devel_0415.wav,Crying
devel_0416.wav,Crying
devel_0417.wav,Crying
devel_0418.wav,Crying
devel_0419.wav,Crying
devel_0420.wav,Crying
devel_0421.wav,Crying
devel_0422.wav,Crying
devel_0423.wav,Crying
devel_0424.wav,Crying
devel_0425.wav,Crying
devel_0426.wav,Crying
devel_0427.wav,Crying
devel_0428.wav,Crying
devel_0429.wav,Crying
devel_0430.wav,Crying
devel_0431.wav,Crying
devel_0432.wav,Crying
devel_0433.wav,Crying
devel_0434.wav,Crying
devel_0435.wav,Crying
devel_0436.wav,Crying
devel_0437.wav,Crying
devel_0438.wav,Crying
devel_0439.wav,Crying
devel_0440.wav,Crying
devel_0441.wav,Crying
devel_0442.wav,Crying
devel_0443.wav,Crying
devel_0444.wav,Crying
devel_0445.wav,Crying
devel_0446.wav,Crying
devel_0447.wav,Crying
devel_0448.wav,Crying
devel_0449.wav,Crying
devel_0450.wav,Crying
devel_0451.wav,Crying
devel_0452.wav,Crying
devel_0453.wav,Crying
devel_0454.wav,Crying
devel_0455.wav,Crying
devel_0456.wav,Crying
devel_0457.wav,Crying
devel_0458.wav,Crying
devel_0459.wav,Crying
devel_0460.wav,Crying
devel_0461.wav,Crying
devel_0462.wav,Crying
devel_0463.wav,Crying
devel_0464.wav,Crying
devel_0465.wav,Crying
devel_0466.wav,Crying
devel_0467.wav,Crying
devel_0468.wav,Crying
devel_0469.wav,Crying
devel_0470.wav,Crying
devel_0471.wav,Crying
devel_0472.wav,Crying
devel_0473.wav,Crying
devel_0474.wav,Crying
devel_0475.wav,Crying
devel_0476.wav,Crying
devel_0477.wav,Crying
devel_0478.wav,Crying
devel_0479.wav,Crying
devel_0480.wav,Crying
devel_0481.wav,Crying
devel_0482.wav,Crying
devel_0483.wav,Crying
devel_0484.wav,Crying
devel_0485.wav,Crying
devel_0486.wav,Crying
devel_0487.wav,Crying
devel_0488.wav,Crying
devel_0489.wav,Crying
devel_0490.wav,Crying
devel_0491.wav,Crying
devel_0492.wav,Crying
devel_0493.wav,Crying
devel_0494.wav,Crying
devel_0495.wav,Crying
devel_0496.wav,Crying
devel_0497.wav,Crying
devel_0498.wav,Crying
devel_0499.wav,Crying
devel_0500.wav,Crying
devel_0501.wav,Crying
devel_0502.wav,Crying
devel_0503.wav,Crying
devel_0504.wav,Crying
devel_0505.wav,Crying
devel_0506.wav,Crying
devel_0507.wav,Crying
devel_0508.wav,Crying
devel_0509.wav,Crying
devel_0510.wav,Crying
devel_0511.wav,Crying
devel_0512.wav,Crying
devel_0513.wav,Crying
devel_0514.wav,Crying
devel_0515.wav,Crying
devel_0516.wav,Crying
devel_0517.wav,Crying
devel_0518.wav,Crying
devel_0519.wav,Crying
devel_0520.wav,Crying
devel_0521.wav,Crying
devel_0522.wav,Crying
devel_0523.wav,Crying
devel_0524.wav,Crying
devel_0525.wav,Crying
devel_0526.wav,Crying
devel_0527.wav,Crying
devel_0528.wav,Crying
devel_0529.wav,Crying
devel_0530.wav,Crying
devel_0531.wav,Crying
devel_0532.wav,Crying
devel_0533.wav,Crying
devel_0534.wav,Crying
devel_0535.wav,Crying
devel_0536.wav,Crying
devel_0537.wav,Crying
devel_0538.wav,Crying
devel_0539.wav,Crying
devel_0540.wav,Crying
devel_0541.wav,Crying
devel_0542.wav,Crying
devel_0543.wav,Crying
devel_0544.wav,Crying
devel_0545.wav,Crying
devel_0546.wav,Crying
devel_0547.wav,Crying
devel_0548.wav,Crying
devel_0549.wav,Crying
devel_0550.wav,Crying
devel_0551.wav,Crying
devel_0552.wav,Crying
devel_0553.wav,Crying
devel_0554.wav,Crying
devel_0555.wav,Crying
devel_0556.wav,Crying
devel_0557.wav,Crying
devel_0558.wav,Crying
devel_0559.wav,Crying
devel_0560.wav,Crying
devel_0561.wav,Crying
devel_0562.wav,Crying
devel_0563.wav,Crying
devel_0564.wav,Crying
devel_0565.wav,Crying
devel_0566.wav,Crying
devel_0567.wav,Crying
devel_0568.wav,Crying
devel_0569.wav,Crying
devel_0570.wav,Crying
devel_0571.wav,Crying
devel_0572.wav,Crying
devel_0573.wav,Crying
devel_0574.wav,Crying
devel_0575.wav,Crying
devel_0576.wav,Crying
devel_0577.wav,Crying
devel_0578.wav,Crying
devel_0579.wav,Crying
devel_0580.wav,Crying
devel_0581.wav,Crying
devel_0582.wav,Crying
devel_0583.wav,Crying
devel_0584.wav,Crying
devel_0585.wav,Crying
devel_0586.wav,Crying
devel_0587.wav,Crying
devel_0588.wav,Crying
devel_0589.wav,Crying
devel_0590.wav,Crying
devel_0591.wav,Crying
devel_0592.wav,Crying
devel_0593.wav,Crying
devel_0594.wav,Crying
devel_0595.wav,Crying
devel_0596.wav,Crying
devel_0597.wav,Crying
devel_0598.wav,Crying
devel_0599.wav,Crying
devel_0600.wav,Crying
devel_0601.wav,Crying
devel_0602.wav,Crying
devel_0603.wav,Crying
devel_0604.wav,Crying
devel_0605.wav,Crying
devel_0606.wav,Crying
devel_0607.wav,Crying
devel_0608.wav,Crying
devel_0609.wav,Crying
devel_0610.wav,Crying
devel_0611.wav,Crying
devel_0612.wav,Crying
devel_0613.wav,Crying
devel_0614.wav,Crying
devel_0615.wav,Crying
devel_0616.wav,Crying
devel_0617.wav,Crying
devel_0618.wav,Crying
devel_0619.wav,Crying
devel_0620.wav,Crying
devel_0621.wav,Crying
devel_0622.wav,Crying
devel_0623.wav,Crying
devel_0624.wav,Crying
devel_0625.wav,Crying
devel_0626.wav,Crying
devel_0627.wav,Crying
devel_0628.wav,Crying
devel_0629.wav,Crying
devel_0630.wav,Crying
devel_0631.wav,Crying
devel_0632.wav,Crying
devel_0633.wav,Crying
devel_0634.wav,Crying
devel_0635.wav,Crying
devel_0636.wav,Crying
devel_0637.wav,Crying
devel_0638.wav,Crying
devel_0639.wav,Crying
devel_0640.wav,Crying
devel_0641.wav,Crying
devel_0642.wav,Crying
devel_0643.wav,Crying
devel_0644.wav,Crying
devel_0645.wav,Crying
devel_0646.wav,Crying
devel_0647.wav,Crying
devel_0648.wav,Crying
devel_0649.wav,Crying
devel_0650.wav,Crying
devel_0651.wav,Crying
devel_0652.wav,Crying
devel_0653.wav,Crying
devel_0654.wav,Crying
devel_0655.wav,Crying
devel_0656.wav,Crying
devel_0657.wav,Crying
devel_0658.wav,Crying
devel_0659.wav,Crying
devel_0660.wav,Crying
devel_0661.wav,Crying
devel_0662.wav,Crying
devel_0663.wav,Crying
devel_0664.wav,Crying
devel_0665.wav,Crying
devel_0666.wav,Crying
devel_0667.wav,Crying
devel_0668.wav,Crying
devel_0669.wav,Crying
devel_0670.wav,Crying
devel_0671.wav,Crying
devel_0672.wav,Crying
devel_0673.wav,Crying
devel_0674.wav,Crying
devel_0675.wav,Crying
devel_0676.wav,Crying
devel_0677.wav,Crying
devel_0678.wav,Crying
devel_0679.wav,Crying
devel_0680.wav,Crying
devel_0681.wav,Crying
devel_0682.wav,Crying
devel_0683.wav,Crying
devel_0684.wav,Crying
devel_0685.wav,Crying
devel_0686.wav,Crying
devel_0687.wav,Crying
devel_0688.wav,Crying
devel_0689.wav,Crying
devel_0690.wav,Crying
devel_0691.wav,Crying
devel_0692.wav,Crying
devel_0693.wav,Crying
devel_0694.wav,Crying
devel_0695.wav,Crying
devel_0696.wav,Crying
devel_0697.wav,Crying
devel_0698.wav,Crying
devel_0699.wav,Crying
devel_0700.wav,Crying
devel_0701.wav,Crying
devel_0702.wav,Crying
devel_0703.wav,Crying
devel_0704.wav,Crying
devel_0705.wav,Crying
devel_0706.wav,Crying
devel_0707.wav,Crying
devel_0708.wav,Crying
devel_0709.wav,Crying
devel_0710.wav,Crying
devel_0711.wav,Crying
devel_0712.wav,Crying
devel_0713.wav,Crying
devel_0714.wav,Crying
devel_0715.wav,Crying
devel_0716.wav,Crying
devel_0717.wav,Crying
devel_0718.wav,Crying
devel_0719.wav,Crying
devel_0720.wav,Crying
devel_0721.wav,Crying
devel_0722.wav,Crying
devel_0723.wav,Crying
devel_0724.wav,Crying
devel_0725.wav,Crying
devel_0726.wav,Crying
devel_0727.wav,Crying
devel_0728.wav,Crying
devel_0729.wav,Crying
devel_0730.wav,Crying
devel_0731.wav,Crying
devel_0732.wav,Crying
devel_0733.wav,Crying
devel_0734.wav,Crying
devel_0735.wav,Crying
devel_0736.wav,Crying
devel_0737.wav,Crying
devel_0738.wav,Crying
devel_0739.wav,Crying
devel_0740.wav,Crying
devel_0741.wav,Crying
devel_0742.wav,Crying
devel_0743.wav,Crying
devel_0744.wav,Crying
devel_0745.wav,Crying
devel_0746.wav,Crying
devel_0747.wav,Crying
devel_0748.wav,Crying
devel_0749.wav,Crying
devel_0750.wav,Crying
devel_0751.wav,Crying
devel_0752.wav,Crying
devel_0753.wav,Crying
devel_0754.wav,Crying
devel_0755.wav,Crying
devel_0756.wav,Crying
devel_0757.wav,Crying
devel_0758.wav,Crying
devel_0759.wav,Crying
devel_0760.wav,Crying
devel_0761.wav,Crying
devel_0762.wav,Crying
devel_0763.wav,Crying
devel_0764.wav,Crying
devel_0765.wav,Crying
devel_0766.wav,Crying
devel_0767.wav,Crying
devel_0768.wav,Crying
devel_0769.wav,Crying
devel_0770.wav,Crying
devel_0771.wav,Crying
devel_0772.wav,Crying
devel_0773.wav,Crying
devel_0774.wav,Crying
devel_0775.wav,Crying
devel_0776.wav,Crying
devel_0777.wav,Crying
devel_0778.wav,Crying
devel_0779.wav,Crying
devel_0780.wav,Crying
devel_0781.wav,Crying
devel_0782.wav,Crying
devel_0783.wav,Crying
devel_0784.wav,Crying
devel_0785.wav,Crying
devel_0786.wav,Crying
devel_0787.wav,Crying
devel_0788.wav,Crying
devel_0789.wav,Crying
devel_0790.wav,Crying
devel_0791.wav,Crying
devel_0792.wav,Crying
devel_0793.wav,Crying
devel_0794.wav,Crying
devel_0795.wav,Crying
devel_0796.wav,Crying
devel_0797.wav,Crying
devel_0798.wav,Crying
devel_0799.wav,Crying
devel_0800.wav,Crying
devel_0801.wav,Crying
devel_0802.wav,Crying
devel_0803.wav,Crying
devel_0804.wav,Crying
devel_0805.wav,Crying
devel_0806.wav,Crying
devel_0807.wav,Crying
devel_0808.wav,Crying
devel_0809.wav,Crying
devel_0810.wav,Crying
devel_0811.wav,Crying
devel_0812.wav,Crying
devel_0813.wav,Crying
devel_0814.wav,Crying
devel_0815.wav,Crying
devel_0816.wav,Crying
devel_0817.wav,Crying
devel_0818.wav,Crying
devel_0819.wav,Crying
devel_0820.wav,Crying
devel_0821.wav,Crying
devel_0822.wav,Crying
devel_0823.wav,Crying
devel_0824.wav,Crying
devel_0825.wav,Crying
devel_0826.wav,Crying
devel_0827.wav,Crying
devel_0828.wav,Crying
devel_0829.wav,Crying
devel_0830.wav,Crying
devel_0831.wav,Crying
devel_0832.wav,Crying
devel_0833.wav,Crying
devel_0834.wav,Crying
devel_0835.wav,Crying
devel_0836.wav,Crying
devel_0837.wav,Crying
devel_0838.wav,Crying
devel_0839.wav,Crying
devel_0840.wav,Crying
devel_0841.wav,Crying
devel_0842.wav,Crying
devel_0843.wav,Crying
devel_0844.wav,Crying
devel_0845.wav,Crying
devel_0846.wav,Crying
devel_0847.wav,Crying
devel_0848.wav,Crying
devel_0849.wav,Crying
devel_0850.wav,Crying
devel_0851.wav,Crying
devel_0852.wav,Crying
devel_0853.wav,Crying
devel_0854.wav,Crying
devel_0855.wav,Crying
devel_0856.wav,Crying
devel_0857.wav,Crying
devel_0858.wav,Crying
devel_0859.wav,Crying
devel_0860.wav,Crying
devel_0861.wav,Crying
devel_0862.wav,Crying
devel_0863.wav,Crying
devel_0864.wav,Crying
devel_0865.wav,Crying
devel_0866.wav,Crying
devel_0867.wav,Crying
devel_0868.wav,Crying
devel_0869.wav,Crying
devel_0870.wav,Crying
devel_0871.wav,Crying
devel_0872.wav,Crying
devel_0873.wav,Crying
devel_0874.wav,Crying
devel_0875.wav,Crying
devel_0876.wav,Crying
devel_0877.wav,Crying
devel_0878.wav,Crying
devel_0879.wav,Crying
devel_0880.wav,Crying
devel_0881.wav,Crying
devel_0882.wav,Crying
devel_0883.wav,Crying
devel_0884.wav,Crying
devel_0885.wav,Crying
devel_0886.wav,Crying
devel_0887.wav,Crying
devel_0888.wav,Crying
devel_0889.wav,Crying
devel_0890.wav,Crying
devel_0891.wav,Crying
devel_0892.wav,Crying
devel_0893.wav,Crying
devel_0894.wav,Crying
devel_0895.wav,Crying
devel_0896.wav,Crying
devel_0897.wav,Crying
devel_0898.wav,Crying
devel_0899.wav,Crying
devel_0900.wav,Crying
devel_0901.wav,Crying
devel_0902.wav,Crying
devel_0903.wav,Crying
devel_0904.wav,Crying
devel_0905.wav,Crying
devel_0906.wav,Crying
devel_0907.wav,Crying
devel_0908.wav,Crying
devel_0909.wav,Crying
devel_0910.wav,Crying
devel_0911.wav,Crying
devel_0912.wav,Crying
devel_0913.wav,Crying
devel_0914.wav,Crying
devel_0915.wav,Crying
devel_0916.wav,Crying
devel_0917.wav,Crying
devel_0918.wav,Crying
devel_0919.wav,Crying
devel_0920.wav,Crying
devel_0921.wav,Crying
devel_0922.wav,Crying
devel_0923.wav,Crying
devel_0924.wav,Crying
devel_0925.wav,Crying
devel_0926.wav,Crying
devel_0927.wav,Crying
devel_0928.wav,Crying
devel_0929.wav,Crying
devel_0930.wav,Crying
devel_0931.wav,Crying
devel_0932.wav,Crying
devel_0933.wav,Crying
devel_0934.wav,Crying
devel_0935.wav,Crying
devel_0936.wav,Crying
devel_0937.wav,Crying
devel_0938.wav,Crying
devel_0939.wav,Crying
devel_0940.wav,Crying
devel_0941.wav,Crying
devel_0942.wav,Crying
devel_0943.wav,Crying
devel_0944.wav,Crying
devel_0945.wav,Crying
devel_0946.wav,Crying
devel_0947.wav,Crying
devel_0948.wav,Crying
devel_0949.wav,Crying
devel_0950.wav,Crying
devel_0951.wav,Crying
devel_0952.wav,Crying
devel_0953.wav,Crying
devel_0954.wav,Crying
devel_0955.wav,Crying
devel_0956.wav,Crying
devel_0957.wav,Crying
devel_0958.wav,Crying
devel_0959.wav,Crying
devel_0960.wav,Crying
devel_0961.wav,Crying
devel_0962.wav,Crying
devel_0963.wav,Crying
devel_0964.wav,Crying
devel_0965.wav,Crying
devel_0966.wav,Crying
devel_0967.wav,Crying
devel_0968.wav,Crying
devel_0969.wav,Crying
devel_0970.wav,Crying
devel_0971.wav,Crying
devel_0972.wav,Crying
devel_0973.wav,Crying
devel_0974.wav,Crying
devel_0975.wav,Crying
devel_0976.wav,Crying
devel_0977.wav,Crying
devel_0978.wav,Crying
devel_0979.wav,Crying
devel_0980.wav,Crying
devel_0981.wav,Crying
devel_0982.wav,Crying
devel_0983.wav,Crying
devel_0984.wav,Crying
devel_0985.wav,Crying
devel_0986.wav,Crying
devel_0987.wav,Crying
devel_0988.wav,Crying
devel_0989.wav,Crying
devel_0990.wav,Crying
devel_0991.wav,Crying
devel_0992.wav,Crying
devel_0993.wav,Crying
devel_0994.wav,Crying
devel_0995.wav,Crying
devel_0996.wav,Crying
devel_0997.wav,Crying
devel_0998.wav,Crying
devel_0999.wav,Crying
devel_1000.wav,Crying
devel_1001.wav,Crying
devel_1002.wav,Crying
devel_1003.wav,Crying
devel_1004.wav,Crying
devel_1005.wav,Crying
devel_1006.wav,Crying
devel_1007.wav,Crying
devel_1008.wav,Crying
devel_1009.wav,Crying
devel_1010.wav,Crying
devel_1011.wav,Crying
devel_1012.wav,Crying
devel_1013.wav,Crying
devel_1014.wav,Crying
devel_1015.wav,Crying
devel_1016.wav,Crying
devel_1017.wav,Crying
devel_1018.wav,Crying
devel_1019.wav,Crying
devel_1020.wav,Crying
devel_1021.wav,Crying
devel_1022.wav,Crying
devel_1023.wav,Crying
devel_1024.wav,Crying
devel_1025.wav,Crying
devel_1026.wav,Crying
devel_1027.wav,Crying
devel_1028.wav,Crying
devel_1029.wav,Crying
devel_1030.wav,Crying
devel_1031.wav,Crying
devel_1032.wav,Crying
devel_1033.wav,Crying
devel_1034.wav,Crying
devel_1035.wav,Crying
devel_1036.wav,Crying
devel_1037.wav,Crying
devel_1038.wav,Crying
devel_1039.wav,Crying
devel_1040.wav,Crying
devel_1041.wav,Crying
devel_1042.wav,Crying
devel_1043.wav,Crying
devel_1044.wav,Crying
devel_1045.wav,Crying
devel_1046.wav,Crying
devel_1047.wav,Crying
devel_1048.wav,Crying
devel_1049.wav,Crying
devel_1050.wav,Crying
devel_1051.wav,Crying
devel_1052.wav,Crying
devel_1053.wav,Crying
devel_1054.wav,Crying
devel_1055.wav,Crying
devel_1056.wav,Crying
devel_1057.wav,Crying
devel_1058.wav,Crying
devel_1059.wav,Crying
devel_1060.wav,Crying
devel_1061.wav,Crying
devel_1062.wav,Crying
devel_1063.wav,Crying
devel_1064.wav,Crying
devel_1065.wav,Crying
devel_1066.wav,Crying
devel_1067.wav,Crying
devel_1068.wav,Crying
devel_1069.wav,Crying
devel_1070.wav,Crying
devel_1071.wav,Crying
devel_1072.wav,Crying
devel_1073.wav,Crying
devel_1074.wav,Crying
devel_1075.wav,Crying
